|positive|,|on the brink of being thrown out , he lands himself in even more hot water when he falls for first grade teacher rosemary cross ( olivia williams ) and enlists the help of millionaire acquaintance herman blume ( the great bill murray ) to build an aquarium ( on rushmore's baseball field ) in her honour . |
|positive|,|unfortunately for everyone involved , blume finds that he has feelings for miss cross as well , which gets in the way of max's plans to woo her . |
|positive|,|max is one of the best-written characters we've yet seen in the 90s , and schwartzman plays him to perfection in one of the finest comedy performances ever given by someone of his age . |
|positive|,|as everyone else has probably already pointed out , he is reminiscent of a young dustin hoffman ( although i was reminded more of paul from " the wonder years " , from a visual standpoint , at least ) . |
|positive|,|hopefully , if he avoids typecasting as weird , quirky loner-types he should earn himself a good career . |
|positive|,|bill murray is his equal as blume , displaying a depth we haven't yet seen from him . |
|positive|,|while this isn't his best performance ( that honour goes to groundhog day ) he is still terrific here . |
|positive|,|williams isn't given much to do except react to schwartzman and murray , but still does fine work . |
|positive|,|rushmore seems to go just a little too long but , while it isn't a perfect film , it is a definate must-see for anyone who wants to see that rarity , an american coming-of-age film that actually works well without an excessive amount of sentimentality . |
|positive|,|anderson has created a modern classic with a star who should , with any luck , rise to even greater success . |
|positive|,|no , i did not read the novel by thomas hardy , " jude the obscure , " his final novel ( final because this film created such an outrage that he never wrote again - see : i did do some research on it ) about a man who is plagued with bad luck throughout his entire life . |
|positive|,|but , after watching the movie , i can imagine how incredibly depressing it is . |
|positive|,| " jude " is a satirical film from start to finish about society's way of spitting out and chewing up those unwanted in its system , but what's remarkable is how timeless this film is . |
|positive|,|the film takes place in the late 19th century ( or early 20th - wasn't really sure ) , but its story could even be retold today in modern form , although it'd be kinda different ( a given ) . |
|positive|,|it tells the story of jude ( christopher eccleston - the psychotic accountant from " shallow grave " ) - a simple , dim-witted young man with big dreams . |
|positive|,|in its bleak , foreboding opening , shot in grainy black and white , he gets a lesson from phillotson ( liam cunningham ) , his teacher : as they stand upon a mountain , looking upon a city in the distance , he says all you have to do is work hard and you can have anything in the world . |
|positive|,|after marrying and divorcing an immature woman named arabella ( rachel griffiths ) because they frolicked in the hay ( literally ) but did not ultimately share anything in common , he moves away to a town with a giant university , with a chance to learn more , and get ahead in life . |
|positive|,|taking a welding job , he works hard while studying constantly for his college bars , reciting latin over and over again , and training himself . |
|positive|,|but when he sends his application for the school in , he is bluntly told to just remain a worker . |
|positive|,|another reason for going to this town was because someone in his family lives there : sue ( kate winslet ) , his cousin and a very intelligent but kinda mischevious young woman who wants to be a school teacher . |
|positive|,|she and jude click eventually and become very endearing friends , so much that when she spends the night at his flat after running from her apprentice teacher job ( for none other than phillotson at the local school ) , there are rumors that she and jude did some nasty business ( nudge nudge ) . |
|positive|,|several twists turn in the storyline , and eventually jude and sue do do some nasty business ( an interesting scene , to say the least . . . ) , and are soon born into a controversial non-wedlock , as she eventually gives birth to their baby , and jude inherits his son from arabella , who turns up again after awhile . |
|positive|,|because they aren't married , and because they're cousins , they run into problems with every place they go to , carrying around two children everywhere , and only staying in lodges for a very brief period of time , then moving on . |
|positive|,|if you didn't think this was harsh enough , wait till you see what happens later on . . . |
|positive|,|the sad truth is that jude is one of the miserable people who can never get any luck in this world . |
|positive|,|he will never gain any true happiness , and any happiness that happens to him will be fleeting , and will probably bring more horrible instances to his life . |
|positive|,|part of it is his fault - he's too optimistic , and too gullible . |
|positive|,|but society has a way of taking these people , and hurting them until their death . |
|positive|,|the ending of " jude " is bleak because it has to be ( although i hear the ending of the novel is even worse - guess i'll have to read it now ) . |
|positive|,| " jude " offers a satirical view on society's cruelties , but shows no way of curing this , and thank heavens it doesn't . |
|positive|,|there's no way to relinquish the selfishness of society , and any solution would be too small to cure such a mass problem . |
|positive|,|satire has always been one of the few ways of changing certain people's minds , and that's what " jude " is . |
|positive|,|sure , it's one hell of a downer , but it needs to be . |
|positive|,|the film also posesses two fantastic performances from its two leads , and some good supporting work along with it . |
|positive|,|christopher eccleston ( slightly resembling richard edson with his new look and dumb expression ) plays jude wonderfully , sometimes bringing a big dumb smile to his face , and making him kind of child-like at other times . |
|positive|,|kate winslet , in a pre- " titanic " performance , is brilliant , nailing every psyche of her character , and creating someone who's troubled but very seductive with her personality . |
|positive|,|kate may be the best actress in her age group ( if you don't believe me , see " titanic , " branagh's " hamlet , " " sense and sensibility , " and " heavenly creatures , " the latter one being my favorite performance of hers ) . |
|positive|,|in the supporting roles , liam cunningham is a wonderfully flawed teacher , exposing all his bad parts , but ultimately being a pretty good person ; and rachel griffiths is wonderfully immature as jude's wife , whom he never divorces . |
|positive|,| " jude " moves at a very slow pace , and keeps taunting its viewers with chances of happiness for its protagonists , which would drive some people nuts . |
|positive|,|but those who appreciate good social commentary with their films , no matter how slow or downright depressing they are ( this one is both ) will appreciate " jude , " though i doubt anyone truly enjoys it . |
|positive|,|quaid stars as a man who has taken up the proffesion of dragonslayer after he feels he is betrayed by a dragon early in the movie . |
|positive|,|he runs into the last dragon in existence , and there is a genuinely amusing battle between the two which results in a standoff where quaid is in the dragons mouth , but has his sword pointed at the dragons brain . |
|positive|,|eventually , they decide to call a truce , and they work out a deal . |
|positive|,|since he is the last dragon , he will pretend to die and quaid will be able to get paid for it . |
|positive|,|their scam works at first , until they come to a town without any money . |
|positive|,|instead the town sacrifices a girl to the dragon , but of course , draco is a nice droagon , so he won't eat her . there is however a very amusing scene where draco is hitting on the young girl . |
|positive|,|of course , as you can probably tell by the plot , this is a silly movie , but it does know when to take itself seriously at the right times , unlike eddie , which was serious all the time . |
|positive|,|you could probably call this a medieval comedy , because there are more laughs here than in eddie and spy hard combined . |
